[np.float64(0.0), np.float64(0.29668333272205905), np.float64(-0.05771366829132032), np.float64(-21.85692716767331), np.float64(155.7276573258152), np.float64(-1.7775087544341799), np.float64(0.11990280946929324), np.float64(9.8375654737465)]
[np.float64(-3.0405645502881573e-90), np.float64(-0.08088785665400462), np.float64(-0.013525569350816342), np.float64(-1.224972550588443), np.float64(1339.5571827332535), np.float64(-0.6048291372506664), np.float64(0.2579112777248627), np.float64(9.8724734906004)]
[np.float64(1.4677606086621927e-46), np.float64(-0.05410068521877661), np.float64(-0.04432433545117967), np.float64(0.39597536904676334), np.float64(1522.6961379067598), np.float64(-0.5117070842667101), np.float64(0.8335950936888382), np.float64(9.9510444320786)]
[np.float64(-5.111848141429619e-169), np.float64(0.5596611899528867), np.float64(-0.13560967360890852), np.float64(-0.7912463112863537), np.float64(142.92508077534504), np.float64(-0.9475922357240018), np.float64(0.8644035765002416), np.float64(8.7638678133271)]
[np.float64(2.804634603937215e-06), np.float64(0.37180079117773723), np.float64(-0.040650730973747384), np.float64(-0.5181761325237662), np.float64(3475.881128769606), np.float64(-0.12781660714209972), np.float64(1.7168411543075346), np.float64(9.6165546476866)]
[np.float64(4.757688814579539e-42), np.float64(0.49414991685984466), np.float64(-0.1589695130946222), np.float64(0.6017505228434605), np.float64(1728.1697427584952), np.float64(-0.4313613554231011), np.float64(1.3263484920992152), np.float64(9.7040991541325)]
[np.float64(-1.8408786467884252e-29), np.float64(0.5197663880379569), np.float64(-0.019854368699136152), np.float64(-1.595582441884488), np.float64(5221.263752299751), np.float64(-0.5316263124650333), np.float64(0.7546575942392093), np.float64(9.8229869865595)]
[np.float64(-4.5853416755437184e-18), np.float64(0.4880938721880099), np.float64(-0.003712567297214481), np.float64(0.5014641372932798), np.float64(5896.09013609114), np.float64(-0.2508562556617444), np.float64(0.8381405561245282), np.float64(9.8000538062215)]
[np.float64(1.821028999985549e-08), np.float64(0.5907174443680876), np.float64(-0.025490845982412275), np.float64(0.28536730981524316), np.float64(3445.0666121127097), np.float64(-0.1618986945517302), np.float64(2.133502198605127), np.float64(9.8627648131831)]
[np.float64(4.6411490815692665e-25), np.float64(0.6296212596032481), np.float64(-0.048646384685632385), np.float64(0.035832295145322934), np.float64(6203.496725961476), np.float64(-0.684421350280957), np.float64(2.082632791808151), np.float64(9.8902482421376)]
[np.float64(2.3867665752574216e-12), np.float64(0.517156836715055), np.float64(-0.020342110351402643), np.float64(0.31391004285009716), np.float64(6605.983806747145), np.float64(-0.19203380674064138), np.float64(2.6141071649527605), np.float64(9.7890291685779)]
[np.float64(4.694874888718636e-48), np.float64(0.5269910229124568), np.float64(-0.008016850164993128), np.float64(0.30287580979120365), np.float64(4923.8224082617135), np.float64(-0.08871514584140812), np.float64(0.16595551052942434), np.float64(9.4193203197916)]
